M0,M_best,M_change_pct_best,M_max_change_pct,M_max_with_theta_cap,T0_days,T_best_days,T_change_pct_best,T_for_max_M_days,T_max_days,T_min_days,c_i,c_j,contest_id,has_pareto_opportunity,lambda,mu0,n_feasible_grid_points,r,sigma,status,strict_theta_reduction,theta0,theta_best,theta_for_max_M,theta_min_used,theta_reduction_pct_best
6.3635298335293236,6.363529833529295,-4.466343393355451e-13,73.75737603639307,11.057102462033605,30.833333333333332,92.5,200.00000000000003,92.5,92.5,7.708333333333333,4.304,3.154,2445,True,15.377,-0.089,14,2.088,0.98,ok,True,5.0,1.77225900125349,5.0,0.01,64.55481997493021
0.4851446178938491,0.48514461650767493,-2.8572391083337824e-07,199.9392817976818,1.4551392825909186,28.041666666666668,84.125,199.99999999999997,84.125,84.125,7.010416666666667,0.688,0.81,2454,True,15.016,4.377,14,18.035,1.03,ok,True,0.15,0.04878682890092087,0.15,0.01,67.4754473993861
1.3694277076092223,1.3694277076156307,4.679640485680919e-10,84.42198532975833,2.525525766028726,13.5,40.5,200.0,40.5,40.5,3.375,1.631,1.38,2464,True,9.844,-0.474,14,14.217,2.325,ok,True,0.95,0.513654962550688,0.95,0.01,45.931056573611784
4.132682575191974,4.13268256228119,-3.124068739042854e-07,75.44773717040607,7.250698062609984,44.833333333333336,134.5,199.99999999999997,134.5,134.5,11.208333333333334,3.171,3.811,2478,True,13.636,-0.444,14,6.333,0.673,ok,True,0.95,0.5399808709401799,0.95,0.01,43.15990832208633
2.9537677596900767,2.9537677596900527,-8.118721335904744e-13,63.58950761444752,4.832054134151294,42.625,127.875,200.0,127.875,127.875,10.65625,3.535,2.303,2489,True,16.65,0.431,14,11.21,0.576,ok,True,0.5,0.2791023012654729,0.5,0.01,44.17953974690542
1.4659699340344223,1.4659699324745283,-1.0640695661887952e-07,91.55491326054397,2.8081374355652913,17.625,52.875,200.0,52.875,52.875,4.40625,1.409,1.157,2549,True,12.214,-1.055,14,14.758,1.357,ok,True,0.5,0.25551569995304935,0.5,0.01,48.89686000939013
6.888577031658887,6.888577031659484,8.664429464828835e-12,65.36482841887958,11.391283588905067,83.79166666666667,251.375,199.99999999999997,251.375,251.375,20.947916666666668,3.207,4.141,2551,True,26.143,-0.286,14,6.669,0.539,ok,True,1.5,0.5941951497163525,1.5,0.01,60.386990018909835
36.58764442940983,36.58764443297908,9.755356403376334e-09,46.09735148674993,53.453579482757156,76.83333333333333,230.5,200.00000000000003,230.5,230.5,19.208333333333332,3.919,3.803,2667,True,16.977,0.758,14,1.184,1.695,ok,True,30.0,9.830394599275389,30.0,0.01,67.23201800241537
3.4891706398317592,3.4891706398414697,2.783026588533282e-10,124.93020067360334,7.848198522018025,18.75,56.25,200.0,56.25,56.25,4.6875,4.308,4.022,2749,True,20.708,0.906,14,4.367,0.701,ok,True,3.0,1.0647564063583606,3.0,0.01,64.50811978805466
5.078991442943046,5.078991442955969,2.5444020041798947e-10,76.71047267434535,8.97510978591421,49.083333333333336,147.25,199.99999999999997,147.25,147.25,12.270833333333334,3.103,2.237,2762,True,11.659,1.068,14,13.005,0.779,ok,True,1.0,0.5566010312679749,1.0,0.01,44.33989687320251
2.0258500783523283,2.025850078363365,5.447838989235574e-10,79.98780415322683,3.646283071462781,16.916666666666668,50.75,199.99999999999997,50.75,50.75,4.229166666666667,3.096,3.728,2860,True,12.735,0.133,14,6.933,0.816,ok,True,1.0,0.5395366301086879,1.0,0.01,46.046336989131206
0.8943135599131893,0.8943135589681086,-1.0567665780142896e-07,104.48338966533075,1.828722681547178,14.041666666666666,42.125,200.00000000000003,42.125,42.125,3.5104166666666665,1.16,2.78,3064,True,14.106,-0.788,14,13.821,0.63,ok,True,0.2,0.10408639366725009,0.2,0.01,47.956803166374954
1.264268303236722,1.2642682524173423,-4.019667301892055e-06,126.13433517908854,2.858944722404304,30.041666666666668,90.125,199.99999999999997,90.125,90.125,7.510416666666667,0.623,0.643,3080,True,23.442,-1.217,14,19.327,0.531,ok,True,0.09,0.03862576593563199,0.09,0.01,57.08248229374223
1.9428515763526597,1.9428515763465135,-3.163491611573951e-10,80.38797068390785,3.5046705319828773,32.083333333333336,96.25,199.99999999999997,96.25,96.25,8.020833333333334,0.822,1.75,3288,True,10.864,-1.169,14,15.448,3.729,ok,True,1.0,0.5552120410513931,1.0,0.01,44.47879589486069
6.308407091271319,6.308407091256847,-2.2940781977463244e-10,94.60288762251474,12.276342362597477,31.75,95.25,200.0,95.25,95.25,7.9375,3.508,3.345,3338,True,24.827,0.203,14,7.687,0.541,ok,True,1.5,0.7605124921023093,1.5,0.01,49.29916719317938
7.678109692973912,7.6781096929597465,-1.8449277468333022e-10,58.457926802175635,12.166573437083354,12.083333333333334,36.25,199.99999999999997,36.25,36.25,3.0208333333333335,3.749,4.305,3353,True,16.307,-0.249,14,2.066,1.232,ok,True,10.0,4.234157562523136,10.0,0.01,57.65842437476864
0.7544304254543178,0.7544304254426368,-1.5483189854060262e-09,179.48124863212183,2.1084915731203564,16.333333333333332,49.0,200.00000000000003,49.0,49.0,4.083333333333333,2.055,3.018,3366,True,15.653,-1.936,14,13.34,0.693,ok,True,0.5,0.1893710882875965,0.5,0.01,62.1257823424807
1.5013156841287143,1.5013156865975483,1.644446968884118e-07,84.29505613576718,2.766850582840091,23.041666666666668,69.125,199.99999999999997,69.125,69.125,5.760416666666667,2.44,1.891,3507,True,14.03,0.529,14,14.095,1.055,ok,True,0.5,0.27415039181053075,0.5,0.01,45.16992163789385
1.2318788999296346,1.2318788999336536,3.26250197919019e-10,76.16816936644297,2.1701785068175132,37.041666666666664,111.125,200.00000000000003,111.125,111.125,9.260416666666666,2.491,1.513,3509,True,12.714,-0.024,14,13.807,0.741,ok,True,0.2,0.11011672845389281,0.2,0.01,44.9416357730536
19.186938971556486,19.18693897158256,1.3589122124883556e-10,44.41562571392657,27.708937971122527,53.75,161.25,200.0,161.25,161.25,13.4375,4.127,4.159,3526,True,15.809,-0.053,14,1.28,0.793,ok,True,5.0,2.919222749286614,5.0,0.01,41.61554501426772
5.177716628973812,5.1777166247239546,-8.207975946654496e-08,63.97629761315192,8.490228029091755,82.25,246.75,200.0,246.75,246.75,20.5625,4.292,1.875,3641,True,20.406,0.615,14,3.434,0.579,ok,True,1.5,0.4003008085682141,1.5,0.01,73.31327942878573
2.743102272969534,2.743102270901983,-7.53727281572344e-08,108.01102832077181,5.705955245894393,51.041666666666664,153.125,200.00000000000003,153.125,153.125,12.760416666666666,2.58,2.898,3774,True,23.554,-0.997,14,13.3,0.537,ok,True,0.5,0.2414725445658119,0.5,0.01,51.70549108683762
2.306366520696006,2.3063665207856494,3.88678048379195e-09,201.52868792181062,6.954356708522582,30.25,90.75,200.0,90.75,90.75,7.5625,4.322,3.599,3800,True,20.046,3.384,14,6.632,0.82,ok,True,3.0,0.8671774199429981,3.0,0.01,71.09408600190007
3.8569355259349765,3.856935525934969,-1.9573872875722893e-13,71.05576201605476,6.597510454356003,50.875,152.625,200.0,152.625,152.625,12.71875,1.237,1.529,3926,True,22.016,-0.047,14,13.393,0.547,ok,True,0.3,0.15820214897194676,0.3,0.01,47.26595034268441
2.173769834686867,2.173769840073352,2.477946353764429e-07,87.41535382641065,4.073978427050173,28.041666666666668,84.125,199.99999999999997,84.125,84.125,7.010416666666667,3.604,3.051,3928,True,19.525,-0.421,14,11.838,0.584,ok,True,0.68,0.3346168980430706,0.68,0.01,50.79163264072491
6.121773469589136,6.121773469589025,-1.8135643700969377e-12,79.00567879796537,10.958322153711789,40.083333333333336,120.25,199.99999999999997,120.25,120.25,10.020833333333334,3.165,3.52,3929,True,5.865,0.062,14,10.32,3.653,ok,True,8.0,4.468195590707891,8.0,0.01,44.14755511615136
9.487689062898163,9.487689062898145,-1.8722755642854452e-13,104.61665704747992,19.413392191561595,56.333333333333336,169.0,199.99999999999997,169.0,169.0,14.083333333333334,4.624,4.67,3960,True,28.973,-0.992,14,3.583,0.883,ok,True,8.0,2.142018556452717,8.0,0.01,73.22476804434103
,,,,,,,,,,,,,4031,,,,,,,missing_json,,,,,,
15.608146635385628,15.608146635370716,-9.554315457901041e-11,71.82220490152329,26.818261693182507,22.083333333333332,66.25,200.00000000000003,66.25,66.25,5.520833333333333,3.729,3.994,4104,True,10.864,0.036,14,0.742,2.116,ok,True,20.0,10.367716482572426,20.0,0.01,48.16141758713787
10.450396507068948,10.450396526142693,1.825169527012289e-07,139.45883299644441,25.02439751932849,31.125,93.375,200.0,93.375,93.375,7.78125,4.367,4.554,4366,True,23.414,-0.434,14,2.979,0.913,ok,True,8.0,2.866305081515031,8.0,0.01,64.17118648106211
7.814821231648109,7.81482123732681,7.266578334434497e-08,76.47156342030065,13.790937205991012,55.041666666666664,165.125,200.00000000000003,165.125,165.125,13.760416666666666,3.591,3.238,4407,True,14.573,0.07,14,12.165,1.67,ok,True,4.0,2.255313413928197,4.0,0.01,43.61716465179507
10.127606086219417,10.127606087223496,9.914273812543703e-09,31.65372428115587,13.333370593032873,65.04166666666667,195.125,199.99999999999997,195.125,195.125,16.260416666666668,4.11,3.071,4453,True,17.165,1.204,16,2.607,0.617,ok,True,2.0,1.017496622144787,2.0,0.01,49.12516889276065
1.5464903762974314,1.5464903768579428,3.624409331286707e-08,154.53114412413757,3.9362996485595323,24.75,74.25,200.0,74.25,74.25,6.1875,3.867,3.222,4477,True,11.87,-3.305,14,5.142,1.104,ok,True,2.0,0.7212145254642811,2.0,0.01,63.93927372678594
1.3610741626392722,1.36107416263972,3.290518477445276e-11,79.89092811452444,2.4484489434987786,37.958333333333336,113.875,199.99999999999997,113.875,113.875,9.489583333333334,2.16,2.843,4488,True,8.033,1.108,14,12.739,5.347,ok,True,2.0,1.1104291039778007,2.0,0.01,44.47854480110996
11.002333469231308,11.002333444729993,-2.2269198459911087e-07,65.02778967002779,18.156907736398114,28.708333333333332,86.125,200.00000000000003,86.125,86.125,7.177083333333333,3.883,4.306,4493,True,16.683,-0.191,14,1.567,1.161,ok,True,10.0,3.715227719537905,10.0,0.01,62.84772280462094
7.947251390104245,7.94725139010753,4.1328550398453926e-11,89.02441129741608,15.022245154470266,84.04166666666667,252.125,199.99999999999997,252.125,252.125,21.010416666666668,4.657,4.691,4657,True,34.581,0.33,14,3.41,0.559,ok,True,4.0,0.870056809114344,4.0,0.01,78.2485797721414
10.244307820164412,10.2443077933587,-2.6166444721195e-07,69.02970355968924,17.315923140165967,68.20833333333333,204.625,200.00000000000003,204.625,204.625,17.052083333333332,4.242,3.833,4699,True,18.734,0.112,14,1.207,0.765,ok,True,5.0,1.4601556225121701,5.0,0.01,70.79688754975659
10.051657085763212,10.051657085763132,-7.952525348902888e-13,71.82009833344082,17.270767088898623,45.583333333333336,136.75,199.99999999999997,136.75,136.75,11.395833333333334,3.287,4.306,4986,True,13.378,-0.029,14,1.214,1.203,ok,True,10.0,2.8078632526237763,10.0,0.01,71.92136747376223
5.090474677285122,5.090474677257465,-5.433086217765525e-10,93.61513014553326,9.855929171451002,38.916666666666664,116.75,200.00000000000003,116.75,116.75,9.729166666666666,4.484,4.094,5056,True,21.957,-0.78,14,2.763,0.72,ok,True,5.0,1.1105847379233562,5.0,0.01,77.78830524153287
5.7322126255904395,5.732212626051416,8.041853578247873e-09,158.96659189831564,14.844515676856519,29.166666666666668,87.5,199.99999999999997,87.5,87.5,7.291666666666667,3.617,3.737,5144,True,7.244,10.283,14,1.411,3.118,ok,True,20.0,7.194032323500716,20.0,0.01,64.02983838249642
6.08469625535442,6.08469625589385,8.865353527871906e-09,105.00498809457446,12.473930833880347,57.333333333333336,172.0,199.99999999999997,172.0,172.0,14.333333333333334,4.346,4.162,5174,True,23.823,-1.24,14,8.369,0.744,ok,True,3.0,1.1373132320739296,3.0,0.01,62.08955893086901
10.933799424522931,10.9337994245535,2.795855645630039e-10,78.48633038997811,19.515337365031524,39.75,119.25,200.0,119.25,119.25,9.9375,3.961,3.564,5229,True,12.332,0.32,14,6.028,3.417,ok,True,15.0,8.417768641545013,15.0,0.01,43.88154238969991
8.886752928487342,8.886752922162195,-7.117500260873711e-08,131.4463308344413,20.568063583306213,47.833333333333336,143.5,199.99999999999997,143.5,143.5,11.958333333333334,4.361,4.651,5261,True,26.183,-1.578,14,2.525,0.965,ok,True,10.0,2.410026709886844,10.0,0.01,75.89973290113156
5.479939863721778,5.479939865311065,2.9001904469929422e-08,98.74507385665454,10.891110529454103,44.25,132.75,200.0,132.75,132.75,11.0625,4.028,4.506,5357,True,22.768,1.093,14,3.022,0.774,ok,True,5.0,1.247758248509996,5.0,0.01,75.04483502980008
4.7486814972113285,4.7486815095631805,2.601111907152308e-07,87.50473804576214,8.904002801973677,25.166666666666668,75.5,199.99999999999997,75.5,75.5,6.291666666666667,3.65,4.317,5390,True,17.724,0.513,14,4.262,0.819,ok,True,4.0,1.3533196270468149,4.0,0.01,66.16700932382963
6.626863920976759,6.626863920976741,-2.6805391820063605e-13,90.07003304673205,12.59568244456249,64.08333333333333,192.25,200.00000000000003,192.25,192.25,16.020833333333332,4.231,4.571,5497,True,25.292,0.642,14,3.005,0.652,ok,True,4.0,1.0031413154484787,4.0,0.01,74.92146711378803
7.924201457521788,7.92420145752151,-3.5082379827970804e-12,80.24395107491874,14.28289379817357,28.041666666666668,84.125,199.99999999999997,84.125,84.125,7.010416666666667,3.753,3.536,6322,True,9.106,-0.405,14,5.852,2.653,ok,True,10.0,5.549869770207623,10.0,0.01,44.50130229792377
6.347442473530478,6.347442473515995,-2.2816492425137222e-10,108.8610479928067,13.257334870956289,22.291666666666668,66.875,199.99999999999997,66.875,66.875,5.572916666666667,3.925,4.247,6927,True,18.477,-0.601,14,4.178,0.918,ok,True,4.0,1.9610916756292143,4.0,0.01,50.97270810926964
8.976073855809334,8.976073864719199,9.926238341000289e-08,64.53825654341163,14.769075428397663,60.333333333333336,181.0,199.99999999999997,181.0,181.0,15.083333333333334,4.314,3.226,7115,True,15.827,0.444,14,3.401,0.848,ok,True,4.0,1.4797926724670014,4.0,0.01,63.00518318832496
4.998246628301479,4.998246628314879,2.6809296968543955e-10,57.00193578919077,7.847343961951281,52.625,157.875,200.0,157.875,157.875,13.15625,1.209,4.01,7162,True,20.424,-1.269,14,8.932,0.808,ok,True,1.0,0.4578695299728006,1.0,0.01,54.21304700271994
3.6911333605115475,3.691133360511532,-4.2109349152852334e-13,99.69037309243843,7.370837978944969,39.25,117.75,200.0,117.75,117.75,9.8125,3.767,4.307,7634,True,23.259,0.761,14,8.242,0.568,ok,True,2.0,0.6245952248603963,2.0,0.01,68.77023875698018
7.756517827879316,7.756517828738113,1.1071946157200364e-08,78.69259652539279,13.860323106592546,56.291666666666664,168.875,200.00000000000003,168.875,168.875,14.072916666666666,3.815,3.285,7878,True,9.554,-0.612,14,1.45,1.484,ok,True,4.0,2.1324451408106277,4.0,0.01,46.6888714797343
5.74434541840496,5.7443454184049445,-2.6285036910427816e-13,117.85804353240876,12.514518542280605,38.458333333333336,115.375,199.99999999999997,115.375,115.375,9.614583333333334,4.321,4.419,8076,True,22.88,-1.387,14,2.903,0.806,ok,True,6.0,1.4916931679385272,6.0,0.01,75.13844720102456
5.101521266121589,5.101521248518562,-3.450544587322804e-07,91.25284968135429,9.756804798557845,32.166666666666664,96.5,200.00000000000003,96.5,96.5,8.041666666666666,3.587,3.088,8078,True,8.066,1.664,14,10.469,1.796,ok,True,4.0,2.1359299900751103,4.0,0.01,46.601750248122244
2.0647961857808586,2.0647961910331207,2.543719431923703e-07,75.47409691975706,3.6231824602325506,27.5,82.5,200.0,82.5,82.5,6.875,2.601,1.94,8219,True,15.559,-0.087,14,14.337,0.604,ok,True,0.4,0.21188466287974558,0.4,0.01,47.028834280063606
3.0366891132402807,3.03668911136984,-6.15947376063407e-08,147.51479496627383,7.516254832399841,86.04166666666667,258.125,199.99999999999997,258.125,258.125,21.510416666666668,0.88,0.767,8396,True,13.606,7.016,14,16.517,1.385,ok,True,0.5,0.20311608425699346,0.5,0.01,59.376783148601305
,,,,,,,,,,,,,8540,,,,,,,missing_json,,,,,,
16.448063655441274,16.448063655441207,-4.1039213679647305e-13,70.91520714229388,28.112242067593808,85.25,255.75,200.0,255.75,255.75,21.3125,4.69,4.746,9120,True,28.586,-0.006,14,1.789,0.876,ok,True,10.0,2.643642244581527,10.0,0.01,73.56357755418473
11.601762752519775,11.601762752506351,-1.1570593987911159e-10,47.88334691443465,17.15707505949848,50.166666666666664,150.5,200.00000000000003,150.5,150.5,12.541666666666666,4.539,3.565,9949,True,21.022,1.016,14,3.2,0.923,ok,True,5.0,2.2888345487880795,5.0,0.01,54.22330902423842
2.835054884751625,2.8350548847660533,5.089304798165342e-10,173.66657461932678,7.758597591677675,48.083333333333336,144.25,199.99999999999997,144.25,144.25,12.020833333333334,3.619,3.583,10200,True,15.905,-7.127,14,6.466,1.513,ok,True,4.0,1.3884901662293685,4.0,0.01,65.28774584426579
0.9519611081493996,0.9519611102294655,2.1850324340945519e-07,341.1566035886142,4.199639292196426,67.20833333333333,201.625,200.00000000000003,201.625,201.625,16.802083333333332,4.45,3.642,10684,True,18.929,-7.058,14,4.785,0.659,ok,True,4.0,0.3539904616025664,4.0,0.01,91.15023845993584
4.381048459883555,4.381048459921072,8.563396819657743e-10,88.53958134257876,8.26001042467995,16.875,50.625,200.0,50.625,50.625,4.21875,3.975,3.913,13333,True,19.948,0.168,14,6.246,0.638,ok,True,2.0,1.0265232349548623,2.0,0.01,48.673838252256886
6.29128494044339,6.291284940443237,-2.4282271369774428e-12,84.35022949521633,11.597998225905373,71.125,213.375,200.0,213.375,213.375,17.78125,4.266,4.663,14242,True,31.135,0.383,14,5.096,0.558,ok,True,3.0,0.7631540433385072,3.0,0.01,74.56153188871643
19.072718575187967,19.072718574293482,-4.689863602578642e-09,44.90833132930351,27.637958226438993,61.375,184.125,200.0,184.125,184.125,15.34375,3.144,4.609,14420,True,13.393,-3.492,15,1.464,1.571,ok,True,20.0,5.2759724772165635,20.0,0.01,73.6201376139172
4.086233407759843,4.0862334077598215,-5.216609024908597e-13,148.66222269841373,10.16091881638076,74.70833333333333,224.125,200.00000000000003,224.125,224.125,18.677083333333332,4.269,4.344,18045,True,26.932,-3.178,14,3.532,0.654,ok,True,4.0,0.769768352119614,4.0,0.01,80.75579119700966
9.756618751681886,9.756618751681867,-2.0027353462012015e-13,129.65999452265072,22.407050090708534,84.91666666666667,254.75,199.99999999999997,254.75,254.75,21.229166666666668,4.634,4.36,19018,True,29.425,1.891,14,2.918,0.835,ok,True,8.0,1.7323098037935496,8.0,0.01,78.34612745258063
6.760456224235735,6.760456224165178,-1.0436705944198958e-09,70.11675047914281,11.500668446234785,50.041666666666664,150.125,200.00000000000003,150.125,150.125,12.510416666666666,4.599,3.99,19991,True,24.46,0.062,14,3.472,0.658,ok,True,4.0,1.0528633931818248,4.0,0.01,73.67841517045439
7.505402745027158,7.505402745028046,1.182202036883784e-11,60.01204368240798,12.009548318913504,27.083333333333332,81.25,200.00000000000003,81.25,81.25,6.770833333333333,3.707,4.25,20270,True,18.848,-0.255,14,3.938,0.815,ok,True,4.0,1.7764962852047432,4.0,0.01,55.58759286988142
3.846983201690241,3.8469832016295546,-1.577510576500223e-09,123.45264561709867,8.59618574062221,38.166666666666664,114.5,200.00000000000003,114.5,114.5,9.541666666666666,1.917,2.52,21669,True,17.621,-1.649,14,14.959,0.831,ok,True,1.0,0.4839411683161036,1.0,0.01,51.60588316838963
5.005324484244158,5.005324495289399,2.2066981496843798e-07,127.85791807953575,11.405028162924,24.708333333333332,74.125,200.00000000000003,74.125,74.125,6.177083333333333,3.76,4.158,22962,True,17.168,-1.295,14,4.583,0.879,ok,True,4.0,1.5539301848859575,4.0,0.01,61.151745377851064
5.075422051840637,5.075422071826094,3.93769358309001e-07,54.96862644314242,7.865311839929792,43.458333333333336,130.375,199.99999999999997,130.375,130.375,10.864583333333334,2.978,2.075,23249,True,24.123,0.538,14,7.226,0.532,ok,True,1.0,0.4006046167350023,1.0,0.01,59.939538326499765
3.9015698457952883,3.901569845795274,-3.642342768902883e-13,66.42123309952403,6.493040647611717,29.041666666666668,87.125,199.99999999999997,87.125,87.125,7.260416666666667,2.862,3.456,23652,True,20.607,-0.193,14,14.124,0.643,ok,True,1.0,0.5570126519498246,1.0,0.01,44.29873480501754
7.801618638285274,7.8016186375987395,-8.799896748709575e-09,66.50119057886812,12.98978791716786,74.20833333333333,222.625,200.00000000000003,222.625,222.625,18.552083333333332,4.311,2.254,37077,True,19.329,0.584,14,3.507,0.886,ok,True,4.0,1.0790126508200497,4.0,0.01,73.02468372949875
9.346524494062287,9.346524495058654,1.0660298741385373e-08,83.96004438572295,17.19387060779945,76.875,230.625,200.0,230.625,230.625,19.21875,4.687,4.444,38128,True,25.657,-0.562,14,1.655,0.808,ok,True,8.0,1.572583769215674,8.0,0.01,80.34270288480407
6.808297366309823,6.808297364136097,-3.192760202827968e-08,71.31408592464689,11.663572400125481,25.708333333333332,77.125,200.00000000000003,77.125,77.125,6.427083333333333,4.192,3.255,38760,True,12.412,0.026,14,2.936,1.155,ok,True,5.0,2.331211834741916,5.0,0.01,53.37576330516167
